        1839.,  1865.,  1889.,  1950.,  1887.,  1921.,  1968.,  2065.,
        2025.,  1983.,  2043.,  2023.,  2144.,  2117.,  1993.,  1987.,
        2094.,  2127.,  2104.,  2131.,  2129.,  2048.,  2134.,  2124.,
        2072.,  2137.,  2062.,  2119.,  2089.,  2053.,  2099.,  2122.,
        2066.,  2108.,  2100.,  2108.,  2025.,  2078.,  2095.,  2061.,
        2133.,  1993.,  2105.,  2178.,  2178.,  2176.,  2188.,  2199.,
        2193.,  2244.,  2269.,  2302.,  2486.,  2574.,  2612.,  2677.,
        2708.,  2790.,  2923.,  3130.,  3028.,  3200.,  3226.,  3534.,
        3581.,  3731.,  3928.,  4035.,  4166.,  4440.,  4559.,  4646.,
        4929.,  5082.,  5356.,  5659.,  5900.,  6148.,  6447.,  6532.,
        6859.,  7234.,  7408.,  7769.,  8187.,  8524.,  8767.,  9274.,
        9642., 10239., 10578., 10879., 11360., 11926., 12290., 12554.,
       13041., 13557., 14063., 14224., 14382., 14718., 14930., 15013.,
       15216., 15108., 14769., 14363., 13966., 13457., 12780., 11976.,
       11135., 10425.,  9449.,  8603.,  7761.,  6857.,  5987.,  5581.,
        4793.,  4341.,  4035.,  3924.,  4459.,  5446.,  6800., 19989.]), array([5777., 7031., 6760., 4495., 6012., 3673., 3195., 2100., 1860.,
       1760., 1537., 1427., 1398., 1421., 1283., 1318., 1300., 1347.,
       1264., 1329., 1313., 1296., 1277., 1321., 1264., 1275., 1319.,
       1289., 1254., 1325., 1280., 1223., 1189., 1278., 1242., 1255.,
       1259., 1184., 1280., 1292., 1279., 1272., 1298., 1311., 1338.,
       1297., 1269., 1337., 1334., 1381., 1444., 1380., 1388., 1442.,
       1446., 1389., 1462., 1441., 1454., 1485., 1495., 1583., 1563.,
       1522., 1645., 1633., 1631., 1740., 1769., 1735., 1775., 1922.,
       1855., 1945., 1920., 2030., 2054., 2190., 2172., 2233., 2261.,
       2375., 2306., 2512., 2491., 2605., 2592., 2698., 2802., 2854.,
       2841., 2834., 2878., 3036., 3098., 3244., 3148., 3289., 3179.,
       3251., 3167., 3411., 3293., 3240., 3344., 3416., 3407., 3401.,
       3453., 3522., 3426., 3538., 3527., 3530., 3519., 3443., 3576.,
       3440., 3464., 3378., 3452., 3448., 3487., 3522., 3410., 3481.,
       3451., 3345., 3353., 3278., 3377., 3275., 3312., 3168., 3229.,
       3131., 3226., 3148., 3028., 3136., 3109., 3113., 3069., 3199.,
       2940., 3024., 2954., 2916., 2990., 2914., 2935., 2821., 2844.,
       2807., 2767., 2776., 2789., 2775., 2757., 2874., 2803., 2764.,
       2893., 2824., 2886., 2904., 2787., 2880., 2842., 2786., 2975.,
       2826., 2946., 2950., 2990., 3033., 3068., 3229., 3103., 3283.,
       3267., 3401., 3556., 3629., 3816., 3992., 4000., 4123., 4469.,
       4457., 4675., 4804., 5052., 5421., 5400., 5488., 5669., 5755.,
       5814., 5947., 5934., 5863., 5889., 5939., 5819., 5738., 5848.,
       5669., 5732., 5647., 5565., 5368., 5609., 5544., 5523., 5570.,
       5679., 5561., 5566., 5627., 5670., 5711., 5617., 5652., 5774.,
       5685., 5756., 5665., 5559., 5549., 5579., 5571., 5245., 5161.,
       4982., 4838., 9167., 3930., 3166., 2608., 2103., 1690., 1365.,
       1203.,  934.,  796.,  704.,  586.,  485.,  467.,  465.,  519.,
        695., 1101., 1500., 4757.]), array([6.4600e+02, 1.7400e+02, 1.0900e+02, 6.8000e+01, 3.7000e+01,
       1.1000e+01, 1.3000e+01, 1.5000e+01, 1.7000e+01, 9.0000e+00,
       1.6000e+01, 1.1000e+01, 1.7000e+01, 1.7000e+01, 1.5000e+01,
       1.8000e+01, 7.0000e+00, 2.0000e+01, 1.8000e+01, 1.6000e+01,
       1.6000e+01, 1.6000e+01, 1.8000e+01, 2.0000e+01, 1.3000e+01,
       2.0000e+01, 2.4000e+01, 2.3000e+01, 1.9000e+01, 2.4000e+01,
       2.3000e+01, 2.3000e+01, 2.1000e+01, 2.0000e+01, 2.4000e+01,
       2.8000e+01, 3.7000e+01, 3.0000e+01, 2.1000e+01, 2.7000e+01,
       2.5000e+01, 3.2000e+01, 2.9000e+01, 4.1000e+01, 5.5000e+01,
       4.5000e+01, 4.9000e+01, 5.3000e+01, 5.6000e+01, 6.4000e+01,
       6.5000e+01, 6.2000e+01, 6.3000e+01, 8.2000e+01, 8.0000e+01,
       7.2000e+01, 8.3000e+01, 9.5000e+01, 9.4000e+01, 1.0600e+02,
       1.2000e+02, 1.1000e+02, 1.2600e+02, 1.4200e+02, 1.6000e+02,
       1.6600e+02, 1.6600e+02, 1.6300e+02, 1.9500e+02, 2.1900e+02,
       2.4200e+02, 2.2500e+02, 2.5800e+02, 2.8700e+02, 2.6700e+02,
       3.1600e+02, 2.9000e+02, 3.9000e+02, 3.5900e+02, 4.3000e+02,
       4.3200e+02, 5.0300e+02, 5.2500e+02, 5.5900e+02, 5.6600e+02,
       6.3600e+02, 6.6400e+02, 7.4400e+02, 7.5800e+02, 8.2400e+02,
       8.8000e+02, 9.7000e+02, 1.0440e+03, 1.2480e+03, 1.2390e+03,
       1.3890e+03, 1.4240e+03, 1.6200e+03, 1.6570e+03, 1.8600e+03,
       2.0290e+03, 2.2380e+03, 2.4340e+03, 2.4730e+03, 2.6900e+03,
       2.7830e+03, 3.1700e+03, 3.4160e+03, 3.5410e+03, 3.8930e+03,
       4.2650e+03, 4.5650e+03, 4.8190e+03, 5.3890e+03, 5.7550e+03,
       6.1700e+03, 6.6810e+03, 7.0430e+03, 7.5380e+03, 7.9570e+03,
       8.6790e+03, 9.0370e+03, 9.7020e+03, 1.0225e+04, 1.0982e+04,
       1.1565e+04, 1.2219e+04, 1.2840e+04, 1.3546e+04, 1.4226e+04,
       1.4917e+04, 1.5322e+04, 1.6120e+04, 1.6529e+04, 1.6945e+04,
       1.7398e+04, 1.7697e+04, 1.8566e+04, 1.8687e+04, 1.9078e+04,
       1.9300e+04, 1.9900e+04, 1.9683e+04, 1.9454e+04, 1.9393e+04,
       1.8880e+04, 1.8916e+04, 1.8460e+04, 1.7854e+04, 1.7335e+04,
       1.6441e+04, 1.5693e+04, 1.5114e+04, 1.4333e+04, 1.3320e+04,
       1.2462e+04, 1.1614e+04, 1.0820e+04, 9.7490e+03, 8.8010e+03,
       8.0240e+03, 7.2690e+03, 6.4520e+03, 5.6590e+03, 5.1040e+03,
       4.3620e+03, 3.8200e+03, 3.2050e+03, 2.8170e+03, 2.3870e+03,
       2.0230e+03, 1.7310e+03, 1.4500e+03, 1.3650e+03, 1.1250e+03,
       9.6300e+02, 8.6500e+02, 7.0800e+02, 6.2900e+02, 5.4700e+02,
       4.5800e+02, 4.0400e+02, 3.5400e+02, 3.0200e+02, 2.8800e+02,
       2.7300e+02, 2.9400e+02, 2.0000e+02, 2.2100e+02, 2.0900e+02,
       1.8500e+02, 1.8100e+02, 1.5800e+02, 1.2600e+02, 1.3900e+02,
       1.2100e+02, 1.4000e+02, 1.3100e+02, 1.0100e+02, 8.8000e+01,
       9.0000e+01, 7.8000e+01, 8.6000e+01, 9.3000e+01, 7.9000e+01,
       6.8000e+01, 6.6000e+01, 7.2000e+01, 6.2000e+01, 7.2000e+01,
       6.4000e+01, 5.5000e+01, 5.6000e+01, 5.0000e+01, 5.3000e+01,
       4.4000e+01, 5.4000e+01, 5.4000e+01, 4.1000e+01, 4.5000e+01,
       4.8000e+01, 4.5000e+01, 4.1000e+01, 4.4000e+01, 4.5000e+01,
       3.4000e+01, 2.4000e+01, 3.7000e+01, 4.1000e+01, 3.0000e+01,
       4.4000e+01, 2.9000e+01, 4.0000e+01, 2.3000e+01, 2.4000e+01,
       3.1000e+01, 2.5000e+01, 3.7000e+01, 2.7000e+01, 3.3000e+01,
       3.3000e+01, 2.2000e+01, 3.6000e+01, 1.5000e+01, 2.1000e+01,
       2.7000e+01, 2.9000e+01, 1.2000e+01, 2.7000e+01, 2.5000e+01,
       3.3000e+01, 5.4000e+01, 1.1200e+02, 1.6700e+02, 2.6300e+02,
       9.1800e+02]), array([2.8000e+01, 1.3000e+01, 8.0000e+00, 8.0000e+00, 2.0000e+00,
       2.0000e+00, 3.0000e+00, 5.0000e+00, 4.0000e+00, 1.0000e+00,
       3.0000e+00, 5.0000e+00, 3.0000e+00, 1.0000e+00, 2.0000e+00,
       4.0000e+00, 6.0000e+00, 2.0000e+00, 2.0000e+00, 1.0000e+00,
       0.0000e+00, 8.0000e+00, 2.0000e+00, 5.0000e+00, 2.0000e+00,
       1.0000e+00, 4.0000e+00, 3.0000e+00, 4.0000e+00, 4.0000e+00,
       5.0000e+00, 5.0000e+00, 2.0000e+00, 6.0000e+00, 5.0000e+00,
       1.0000e+01, 7.0000e+00, 7.0000e+00, 4.0000e+00, 1.0000e+01,
       1.1000e+01, 6.0000e+00, 8.0000e+00, 1.4000e+01, 3.0000e+00,
       1.2000e+01, 1.5000e+01, 1.4000e+01, 1.4000e+01, 1.7000e+01,
       1.0000e+01, 1.7000e+01, 1.6000e+01, 2.4000e+01, 2.3000e+01,
       3.4000e+01, 2.9000e+01, 3.2000e+01, 4.1000e+01, 4.1000e+01,
       4.9000e+01, 5.4000e+01, 6.9000e+01, 6.3000e+01, 9.1000e+01,
       7.2000e+01, 1.0100e+02, 9.4000e+01, 9.8000e+01, 1.1700e+02,
       1.3400e+02, 1.1900e+02, 1.5300e+02, 1.7000e+02, 1.8200e+02,
       1.7900e+02, 2.1000e+02, 2.0100e+02, 2.1800e+02, 2.6600e+02,
       2.7000e+02, 2.8700e+02, 3.1400e+02, 3.2200e+02, 3.8300e+02,
       3.7400e+02, 4.2700e+02, 4.4500e+02, 4.5200e+02, 4.8400e+02,
       5.5000e+02, 5.2700e+02, 6.4500e+02, 6.2400e+02, 7.3000e+02,
       7.4100e+02, 8.6800e+02, 8.9200e+02, 9.2600e+02, 9.7100e+02,
       1.0410e+03, 1.0870e+03, 1.1310e+03, 1.2600e+03, 1.3010e+03,
       1.4210e+03, 1.5440e+03, 1.6250e+03, 1.6680e+03, 1.7800e+03,
       1.9190e+03, 1.9930e+03, 2.1340e+03, 2.2320e+03, 2.5160e+03,
       2.5780e+03, 2.7130e+03, 2.9280e+03, 3.0730e+03, 3.4390e+03,
       3.5720e+03, 3.8480e+03, 4.0550e+03, 4.2460e+03, 4.5100e+03,
       4.6400e+03, 5.0500e+03, 5.4440e+03, 5.7850e+03, 6.2250e+03,
       6.5400e+03, 7.0250e+03, 7.3700e+03, 7.7830e+03, 8.1210e+03,
       8.6130e+03, 9.1920e+03, 9.7760e+03, 1.0236e+04, 1.0921e+04,
       1.1372e+04, 1.1961e+04, 1.2538e+04, 1.3056e+04, 1.3654e+04,
       1.4300e+04, 1.4656e+04, 1.5105e+04, 1.5539e+04, 1.5900e+04,
       1.6104e+04, 1.6736e+04, 1.6436e+04, 1.6589e+04, 1.6672e+04,
       1.7192e+04, 1.7262e+04, 1.7307e+04, 1.7209e+04, 1.7471e+04,
       1.7224e+04, 1.7278e+04, 1.7301e+04, 1.7106e+04, 1.6834e+04,
       1.6245e+04, 1.5981e+04, 1.5554e+04, 1.5006e+04, 1.4279e+04,
       1.3536e+04, 1.3012e+04, 1.2218e+04, 1.1250e+04, 1.0275e+04,
       9.4730e+03, 8.6540e+03, 7.5690e+03, 6.6220e+03, 5.8820e+03,
       4.9390e+03, 4.2820e+03, 3.6590e+03, 2.9960e+03, 2.6070e+03,
       2.1760e+03, 1.8280e+03, 1.5260e+03, 1.2030e+03, 9.8000e+02,
       8.3400e+02, 6.8900e+02, 5.8500e+02, 4.8400e+02, 3.9000e+02,
       3.1100e+02, 2.3700e+02, 2.1300e+02, 2.0000e+02, 1.4200e+02,
       1.2700e+02, 9.0000e+01, 8.2000e+01, 7.0000e+01, 7.0000e+01,
       5.6000e+01, 4.9000e+01, 2.9000e+01, 3.1000e+01, 2.9000e+01,
       2.4000e+01, 1.7000e+01, 1.4000e+01, 1.7000e+01, 1.3000e+01,
       1.1000e+01, 1.1000e+01, 1.2000e+01, 5.0000e+00, 1.0000e+01,
       8.0000e+00, 7.0000e+00, 6.0000e+00, 1.1000e+01, 6.0000e+00,
       7.0000e+00, 6.0000e+00, 4.0000e+00, 2.0000e+00, 4.0000e+00,
       9.0000e+00, 2.0000e+00, 1.0000e+00, 1.0000e+00, 4.0000e+00,
       3.0000e+00, 4.0000e+00, 5.0000e+00, 1.0000e+00, 3.0000e+00,
       3.0000e+00, 2.0000e+00, 4.0000e+00, 2.0000e+00, 3.0000e+00,
       2.0000e+00, 0.0000e+00, 2.0000e+00, 1.0000e+00, 4.0000e+00,
       2.0000e+00, 4.0000e+00, 1.1000e+01, 1.2000e+01, 2.1000e+01,
       7.4000e+01]), array([2.1000e+02, 5.7000e+01, 3.8000e+01, 3.1000e+01, 1.8000e+01,
       2.1000e+01, 5.0000e+00, 1.0000e+01, 8.0000e+00, 1.2000e+01,
       8.0000e+00, 1.3000e+01, 1.8000e+01, 1.4000e+01, 1.4000e+01,
       1.9000e+01, 1.5000e+01, 1.3000e+01, 1.5000e+01, 1.8000e+01,
       1.8000e+01, 1.5000e+01, 1.7000e+01, 1.9000e+01, 2.3000e+01,
       2.2000e+01, 3.4000e+01, 3.1000e+01, 3.2000e+01, 3.9000e+01,
       4.1000e+01, 5.2000e+01, 4.9000e+01, 5.9000e+01, 5.4000e+01,
       5.6000e+01, 8.0000e+01, 8.0000e+01, 8.1000e+01, 8.7000e+01,
       9.8000e+01, 1.0000e+02, 1.1600e+02, 1.1200e+02, 1.4700e+02,
       1.4800e+02, 1.4600e+02, 1.7200e+02, 1.7400e+02, 1.9600e+02,
       2.2100e+02, 2.3500e+02, 2.4300e+02, 2.5900e+02, 3.0500e+02,
       3.1100e+02, 3.3400e+02, 3.3800e+02, 3.5400e+02, 3.7300e+02,
       3.6800e+02, 4.0900e+02, 4.5800e+02, 4.6300e+02, 4.1700e+02,
       4.4700e+02, 4.9500e+02, 5.4600e+02, 5.6500e+02, 5.3500e+02,
       5.7700e+02, 6.1200e+02, 6.2200e+02, 6.2700e+02, 6.4800e+02,
       6.5000e+02, 7.2100e+02, 7.5400e+02, 7.2600e+02, 7.1800e+02,
       8.2100e+02, 8.3700e+02, 8.6600e+02, 8.8500e+02, 8.8400e+02,
       9.4900e+02, 1.0830e+03, 1.0580e+03, 1.0420e+03, 1.1680e+03,
       1.1400e+03, 1.1830e+03, 1.3070e+03, 1.3130e+03, 1.4230e+03,
       1.4640e+03, 1.5110e+03, 1.5220e+03, 1.6990e+03, 1.6870e+03,
       1.7980e+03, 1.8030e+03, 1.9180e+03, 1.9480e+03, 2.1230e+03,
       2.1760e+03, 2.2160e+03, 2.4040e+03, 2.4580e+03, 2.5190e+03,
       2.7200e+03, 2.8100e+03, 2.9940e+03, 3.1510e+03, 3.2740e+03,
       3.5720e+03, 3.6780e+03, 3.9830e+03, 4.1590e+03, 4.5120e+03,
       4.8960e+03, 5.0750e+03, 5.5290e+03, 5.9690e+03, 6.4360e+03,
       6.9150e+03, 7.6140e+03, 8.1610e+03, 8.8120e+03, 9.6040e+03,
       1.0318e+04, 1.1137e+04, 1.1915e+04, 1.2862e+04, 1.3623e+04,
       1.4773e+04, 1.5509e+04, 1.6335e+04, 1.7241e+04, 1.8016e+04,
       1.8837e+04, 1.9788e+04, 2.0530e+04, 2.1100e+04, 2.1557e+04,
       2.2208e+04, 2.2246e+04, 2.2919e+04, 2.3138e+04, 2.3083e+04,
       2.2478e+04, 2.2326e+04, 2.1545e+04, 2.0787e+04, 1.9971e+04,
       1.8593e+04, 1.7031e+04, 1.5780e+04, 1.4186e+04, 1.2524e+04,
       1.1162e+04, 9.8840e+03, 8.4220e+03, 7.3080e+03, 6.1370e+03,
       5.2820e+03, 4.5820e+03, 3.7440e+03, 3.1670e+03, 2.7900e+03,
       2.2550e+03, 1.9580e+03, 1.5810e+03, 1.3320e+03, 1.0510e+03,
       9.1100e+02, 7.3900e+02, 6.7000e+02, 5.7600e+02, 4.5300e+02,
       3.5500e+02, 3.3600e+02, 2.6700e+02, 2.2700e+02, 2.2700e+02,
       1.7600e+02, 1.5900e+02, 1.5300e+02, 1.2000e+02, 1.2000e+02,
       8.6000e+01, 8.4000e+01, 8.1000e+01, 6.8000e+01, 6.5000e+01,
       5.5000e+01, 5.2000e+01, 3.6000e+01, 3.2000e+01, 3.7000e+01,
       3.8000e+01, 3.0000e+01, 3.6000e+01, 2.3000e+01, 1.9000e+01,
       4.0000e+01, 2.6000e+01, 2.1000e+01, 2.8000e+01, 1.9000e+01,
       1.8000e+01, 2.6000e+01, 1.7000e+01, 1.5000e+01, 1.7000e+01,
       1.5000e+01, 1.5000e+01, 1.8000e+01, 1.4000e+01, 1.7000e+01,
       8.0000e+00, 9.0000e+00, 1.8000e+01, 1.3000e+01, 1.3000e+01,
       1.3000e+01, 1.2000e+01, 9.0000e+00, 8.0000e+00, 8.0000e+00,
       1.0000e+01, 1.0000e+01, 1.6000e+01, 1.5000e+01, 8.0000e+00,
       4.0000e+00, 2.0000e+00, 5.0000e+00, 5.0000e+00, 8.0000e+00,
       7.0000e+00, 5.0000e+00, 8.0000e+00, 1.0000e+01, 5.0000e+00,
       5.0000e+00, 3.0000e+00, 8.0000e+00, 5.0000e+00, 6.0000e+00,
       8.0000e+00, 1.4000e+01, 1.9000e+01, 4.4000e+01, 6.5000e+01,
       2.2300e+02]), array([ 4486.,  1370.,  1020.,   709.,   516.,   510.,   539.,   562.,
         539.,   610.,   673.,   750.,   755.,   847.,   873.,   883.,
         953.,  1048.,  1075.,  1108.,  1105.,  1234.,  1275.,  1286.,
        1353.,  1378.,  1360.,  1463.,  1495.,  1557.,  1543.,  1599.,
        1612.,  1661.,  1674.,  1816.,  1719.,  1772.,  1755.,  1744.,
        1713.,  1778.,  1840.,  1799.,  1783.,  1815.,  1655.,  1764.,
        1717.,  1698.,  1641.,  1573.,  1633.,  1512.,  1484.,  1504.,
        1493.,  1465.,  1437.,  1362.,  1347.,  1319.,  1300.,  1266.,
        1196.,  1159.,  1189.,  1184.,  1118.,  1115.,  1053.,  1003.,
         977.,   987.,   899.,   899.,   886.,   900.,   875.,   824.,
         863.,   794.,   762.,   722.,   746.,   699.,   691.,   717.,
         714.,   689.,   695.,   659.,   645.,   655.,   680.,   606.,
         612.,   589.,   615.,   577.,   642.,   667.,   603.,   653.,
         583.,   559.,   658.,   639.,   646.,   637.,   660.,   678.,
         668.,   731.,   701.,   745.,   779.,   800.,   801.,   799.,
         835.,   892.,  1017.,   975.,  1059.,  1128.,  1171.,  1251.,
        1333.,  1452.,  1590.,  1743.,  1921.,  1982.,  2258.,  2440.,
        2718.,  2963.,  3287.,  3574.,  3939.,  4262.,  4530.,  5025.,
        5553.,  5899.,  6398.,  6942.,  7397.,  8036.,  8463.,  9057.,
        9570., 10013., 10472., 11064., 11529., 12027., 12654., 12815.,
       12963., 13411., 13690., 13824., 13960., 14118., 14217., 14025.,
       14178., 14078., 14062., 13982., 13919., 13566., 13574., 13646.,
       13354., 13156., 12997., 12672., 12565., 12217., 11972., 11464.,
       11030., 10656.,  9954.,  9549.,  8973.,  8398.,  7702.,  7105.,
        6371.,  5867.,  5294.,  4774.,  4233.,  3862.,  3167.,  2789.,
        2420.,  2100.,  1826.,  1469.,  1226.,  1009.,   942.,   754.,
         684.,   610.,   555.,   453.,   394.,   386.,   295.,   307.,
         288.,   246.,   231.,   215.,   167.,   183.,   163.,   152.,
         147.,   123.,   141.,   114.,   130.,   118.,   121.,    89.,
         108.,   103.,    96.,    75.,    76.,    71.,    65.,    82.,
          47.,    68.,    73.,    68.,    65.,    68.,    48.,    46.,
          46.,    47.,    65.,    98.,   177.,   300.,   489.,  1657.]), array([  778.,   253.,   180.,   145.,    97.,    60.,    72.,    62.,
          75.,    75.,    97.,    86.,    93.,    93.,    96.,   114.,
          98.,   139.,   116.,   143.,   156.,   157.,   164.,   131.,
         180.,   188.,   173.,   153.,   177.,   201.,   221.,   200.,
         191.,   194.,   222.,   237.,   250.,   251.,   233.,   215.,
         217.,   236.,   238.,   241.,   241.,   243.,   243.,   239.,
         255.,   265.,   256.,   253.,   264.,   240.,   245.,   251.,
         239.,   247.,   231.,   235.,   225.,   254.,   230.,   212.,
         225.,   220.,   203.,   202.,   206.,   208.,   219.,   214.,
         202.,   203.,   195.,   194.,   204.,   195.,   172.,   183.,
         173.,   184.,   169.,   182.,   157.,   173.,   170.,   164.,
         170.,   156.,   154.,   139.,   138.,   146.,   145.,   156.,
         128.,   151.,   127.,   129.,   151.,   138.,   131.,   140.,
         119.,   116.,   124.,   125.,   123.,   118.,   119.,   131.,
         101.,   124.,   107.,    76.,    90.,    95.,   106.,    94.,
          98.,    84.,   104.,    95.,   102.,   102.,   118.,    82.,
         100.,   107.,   106.,    86.,    89.,    89.,    98.,   119.,
         136.,    98.,   117.,   140.,   139.,   140.,   127.,   130.,
         158.,   175.,   202.,   207.,   238.,   245.,   290.,   350.,
         380.,   411.,   489.,   510.,   604.,   698.,   805.,   877.,
         980.,  1125.,  1236.,  1457.,  1608.,  1853.,  2024.,  2348.,
        2658.,  2943.,  3260.,  3593.,  3916.,  4320.,  4689.,  5137.,
        5553.,  5914.,  6361.,  6861.,  7395.,  7749.,  8175.,  8606.,
        8742.,  9346.,  9931., 10308., 10761., 10969., 11345., 11755.,
       11997., 12608., 12591., 12931., 13413., 13605., 13733., 14150.,
       14138., 14585., 14678., 14942., 15204., 15257., 15225., 15324.,
       15422., 15532., 15773., 15934., 15837., 15735., 15888., 15519.,
       15300., 15466., 15002., 14616., 14120., 13709., 13210., 12341.,
       11484., 10766., 10103.,  9511.,  8732.,  7780.,  6865.,  6210.,
        5376.,  4691.,  4075.,  3486.,  3000.,  2613.,  2185.,  1763.,
        1562.,  1224.,  1057.,   936.,   715.,   626.,   540.,   417.,
         375.,   326.,   278.,   251.,   279.,   323.,   453.,  1232.]), array([6.5100e+02, 1.7900e+02, 9.9000e+01, 6.1000e+01, 2.8000e+01,
       1.3000e+01, 9.0000e+00, 1.1000e+01, 9.0000e+00, 4.0000e+00,
       9.0000e+00, 6.0000e+00, 4.0000e+00, 7.0000e+00, 1.1000e+01,
       7.0000e+00, 4.0000e+00, 9.0000e+00, 1.0000e+01, 8.0000e+00,
       1.2000e+01, 7.0000e+00, 7.0000e+00, 1.0000e+01, 1.5000e+01,
       8.0000e+00, 8.0000e+00, 1.6000e+01, 1.3000e+01, 8.0000e+00,
       1.1000e+01, 1.1000e+01, 1.0000e+01, 1.5000e+01, 6.0000e+00,
       1.1000e+01, 1.4000e+01, 1.3000e+01, 2.0000e+01, 1.4000e+01,
       1.9000e+01, 1.6000e+01, 8.0000e+00, 1.3000e+01, 1.5000e+01,
       1.8000e+01, 1.5000e+01, 2.5000e+01, 1.4000e+01, 2.1000e+01,
       2.3000e+01, 1.3000e+01, 2.3000e+01, 2.4000e+01, 2.6000e+01,
       2.2000e+01, 2.7000e+01, 2.2000e+01, 3.4000e+01, 2.4000e+01,
       2.9000e+01, 3.9000e+01, 2.9000e+01, 4.0000e+01, 3.3000e+01,
       3.8000e+01, 3.7000e+01, 3.8000e+01, 4.9000e+01, 4.0000e+01,
       4.7000e+01, 6.2000e+01, 5.8000e+01, 5.5000e+01, 4.7000e+01,
       6.6000e+01, 7.5000e+01, 8.7000e+01, 8.3000e+01, 6.9000e+01,
       8.2000e+01, 1.2100e+02, 9.8000e+01, 1.0600e+02, 1.3200e+02,
       1.2600e+02, 1.4300e+02, 1.5400e+02, 1.5600e+02, 1.8400e+02,
       1.7800e+02, 1.9500e+02, 2.1200e+02, 2.1400e+02, 2.5000e+02,
       2.6100e+02, 2.9000e+02, 3.2700e+02, 3.8200e+02, 3.9300e+02,
       4.3500e+02, 4.4600e+02, 5.1100e+02, 5.5700e+02, 6.4000e+02,
       6.5400e+02, 7.6400e+02, 8.1300e+02, 8.2800e+02, 9.7200e+02,
       1.0340e+03, 1.1450e+03, 1.2010e+03, 1.3070e+03, 1.4380e+03,
       1.4990e+03, 1.7060e+03, 1.8420e+03, 1.9850e+03, 2.2160e+03,
       2.3140e+03, 2.5190e+03, 2.7520e+03, 2.9590e+03, 3.2150e+03,
       3.4330e+03, 3.8370e+03, 4.0790e+03, 4.5660e+03, 4.7980e+03,
       5.1710e+03, 5.4700e+03, 5.8830e+03, 6.3840e+03, 6.6400e+03,
       6.9950e+03, 7.6370e+03, 7.9810e+03, 8.4880e+03, 8.8970e+03,
       9.3450e+03, 9.8060e+03, 1.0254e+04, 1.0523e+04, 1.1110e+04,
       1.1410e+04, 1.1926e+04, 1.2115e+04, 1.2453e+04, 1.3089e+04,
       1.3266e+04, 1.3852e+04, 1.3934e+04, 1.4446e+04, 1.4873e+04,
       1.5335e+04, 1.5274e+04, 1.5588e+04, 1.6171e+04, 1.6240e+04,
       1.6235e+04, 1.6703e+04, 1.6711e+04, 1.7053e+04, 1.6906e+04,
       1.6941e+04, 1.6951e+04, 1.6593e+04, 1.6494e+04, 1.6171e+04,
       1.6045e+04, 1.5473e+04, 1.5233e+04, 1.4517e+04, 1.4064e+04,
       1.3255e+04, 1.2711e+04, 1.2124e+04, 1.1180e+04, 1.0397e+04,
       9.8490e+03, 9.1290e+03, 8.2980e+03, 7.5350e+03, 6.8910e+03,
       6.0650e+03, 5.6770e+03, 4.8630e+03, 4.2280e+03, 3.7680e+03,
       3.3390e+03, 2.8490e+03, 2.5060e+03, 2.1630e+03, 1.8590e+03,
       1.5340e+03, 1.2280e+03, 1.0980e+03, 9.4200e+02, 7.5500e+02,
       6.6900e+02, 5.7200e+02, 5.3600e+02, 4.1800e+02, 3.6100e+02,
       2.8700e+02, 2.5400e+02, 2.1700e+02, 1.9200e+02, 1.7000e+02,
       1.4000e+02, 1.4900e+02, 1.1000e+02, 1.1200e+02, 9.5000e+01,
       9.3000e+01, 8.2000e+01, 7.5000e+01, 6.2000e+01, 5.6000e+01,
       5.8000e+01, 5.5000e+01, 5.4000e+01, 4.6000e+01, 4.3000e+01,
       3.1000e+01, 4.6000e+01, 3.3000e+01, 2.7000e+01, 3.8000e+01,
