       4.233e+03, 4.121e+03, 4.310e+03, 4.505e+03, 4.632e+03, 4.668e+03,
       4.634e+03, 4.733e+03, 4.775e+03, 4.891e+03, 4.802e+03, 5.045e+03,
       4.995e+03, 4.925e+03, 4.930e+03, 5.053e+03, 4.972e+03, 5.007e+03,
       5.087e+03, 4.799e+03, 4.922e+03, 4.744e+03, 4.632e+03, 4.394e+03,
       4.472e+03, 4.248e+03, 4.028e+03, 3.936e+03, 3.712e+03, 3.617e+03,
       3.425e+03, 3.145e+03, 3.151e+03, 2.873e+03, 2.784e+03, 2.574e+03,
       2.419e+03, 2.284e+03, 2.084e+03, 1.977e+03, 1.858e+03, 1.681e+03,
       1.655e+03, 1.438e+03, 1.322e+03, 1.316e+03, 1.136e+03, 1.023e+03,
       9.180e+02, 8.200e+02, 7.350e+02, 6.880e+02, 6.150e+02, 6.000e+02,
       5.190e+02, 4.570e+02, 4.180e+02, 3.720e+02, 3.650e+02, 3.180e+02,
       2.500e+02, 2.420e+02, 2.270e+02, 1.910e+02, 1.950e+02, 1.440e+02,
       1.310e+02, 1.310e+02, 1.050e+02, 1.220e+02, 8.300e+01, 7.100e+01,
       7.600e+01, 7.300e+01, 7.000e+01, 5.700e+01, 4.800e+01, 3.800e+01,
       3.200e+01, 4.100e+01, 3.300e+01, 3.200e+01, 3.100e+01, 1.900e+01,
       1.500e+01, 2.000e+01, 1.800e+01, 1.600e+01, 2.000e+01, 3.200e+01,
       7.600e+01, 1.410e+02, 1.920e+02, 6.760e+02]), array([1.600e+01, 4.000e+00, 3.000e+00, 5.000e+00, 2.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 1.000e+00, 0.000e+00, 1.000e+00, 1.000e+00,
       1.000e+00, 1.000e+00, 2.000e+00, 0.000e+00, 1.000e+00, 1.000e+00,
       0.000e+00, 1.000e+00, 2.000e+00, 1.000e+00, 3.000e+00, 1.000e+00,
       0.000e+00, 0.000e+00, 3.000e+00, 2.000e+00, 2.000e+00, 1.000e+00,
       1.000e+00, 1.000e+00, 6.000e+00, 3.000e+00, 4.000e+00, 4.000e+00,
       0.000e+00, 5.000e+00, 3.000e+00, 2.000e+00, 1.000e+00, 2.000e+00,
       4.000e+00, 6.000e+00, 7.000e+00, 4.000e+00, 3.000e+00, 3.000e+00,
       4.000e+00, 5.000e+00, 7.000e+00, 1.200e+01, 6.000e+00, 4.000e+00,
       4.000e+00, 5.000e+00, 6.000e+00, 1.100e+01, 7.000e+00, 1.000e+01,
       1.100e+01, 7.000e+00, 9.000e+00, 8.000e+00, 1.700e+01, 1.500e+01,
       1.100e+01, 1.200e+01, 8.000e+00, 1.300e+01, 2.000e+01, 1.500e+01,
       1.600e+01, 1.600e+01, 2.500e+01, 1.400e+01, 2.200e+01, 2.300e+01,
       2.200e+01, 2.100e+01, 3.300e+01, 3.100e+01, 2.900e+01, 3.500e+01,
       3.800e+01, 3.400e+01, 3.400e+01, 4.000e+01, 4.700e+01, 4.300e+01,
       4.500e+01, 5.500e+01, 4.900e+01, 5.700e+01, 6.700e+01, 7.700e+01,
       6.300e+01, 8.300e+01, 9.000e+01, 9.500e+01, 8.900e+01, 7.700e+01,
       8.600e+01, 1.140e+02, 1.170e+02, 1.310e+02, 1.180e+02, 1.350e+02,
       1.700e+02, 1.800e+02, 1.800e+02, 1.980e+02, 2.020e+02, 2.140e+02,
       2.120e+02, 2.340e+02, 2.440e+02, 3.120e+02, 3.240e+02, 3.320e+02,
       3.670e+02, 3.580e+02, 3.850e+02, 4.400e+02, 4.590e+02, 4.910e+02,
       5.210e+02, 5.680e+02, 6.530e+02, 7.380e+02, 7.430e+02, 7.600e+02,
       9.190e+02, 9.700e+02, 1.081e+03, 1.135e+03, 1.277e+03, 1.516e+03,
       1.560e+03, 1.717e+03, 1.849e+03, 2.121e+03, 2.285e+03, 2.455e+03,
       2.836e+03, 3.044e+03, 3.441e+03, 3.713e+03, 3.956e+03, 4.185e+03,
       4.474e+03, 4.884e+03, 5.167e+03, 5.471e+03, 5.773e+03, 5.927e+03,
       6.126e+03, 6.581e+03, 6.980e+03, 7.170e+03, 7.340e+03, 7.369e+03,
       7.873e+03, 8.107e+03, 8.204e+03, 8.520e+03, 8.581e+03, 8.931e+03,
       8.649e+03, 8.737e+03, 8.564e+03, 8.199e+03, 7.775e+03, 7.339e+03,
       6.704e+03, 5.906e+03, 5.263e+03, 4.737e+03, 4.032e+03, 3.519e+03,
       2.941e+03, 2.531e+03, 1.900e+03, 1.574e+03, 1.233e+03, 9.980e+02,
       8.380e+02, 6.880e+02, 5.610e+02, 4.340e+02, 3.150e+02, 2.510e+02,
       2.090e+02, 1.850e+02, 1.450e+02, 9.800e+01, 7.900e+01, 6.600e+01,
       5.000e+01, 3.300e+01, 2.700e+01, 3.100e+01, 1.900e+01, 2.300e+01,
       1.100e+01, 1.100e+01, 1.700e+01, 1.000e+01, 6.000e+00, 6.000e+00,
       6.000e+00, 3.000e+00, 7.000e+00, 4.000e+00, 2.000e+00, 3.000e+00,
       5.000e+00, 2.000e+00, 4.000e+00, 0.000e+00, 3.000e+00, 2.000e+00,
       1.000e+00, 0.000e+00, 2.000e+00, 0.000e+00, 1.000e+00, 0.000e+00,
       1.000e+00, 0.000e+00, 1.000e+00, 0.000e+00, 0.000e+00, 1.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 1.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 2.000e+00, 0.000e+00]), array([1.780e+02, 5.300e+01, 3.200e+01, 1.700e+01, 6.000e+00, 5.000e+00,
       9.000e+00, 4.000e+00, 2.000e+00, 2.000e+00, 3.000e+00, 1.000e+00,
       3.000e+00, 7.000e+00, 5.000e+00, 3.000e+00, 6.000e+00, 4.000e+00,
       3.000e+00, 6.000e+00, 7.000e+00, 5.000e+00, 5.000e+00, 5.000e+00,
       7.000e+00, 1.000e+01, 1.300e+01, 5.000e+00, 5.000e+00, 7.000e+00,
       8.000e+00, 8.000e+00, 9.000e+00, 6.000e+00, 8.000e+00, 1.100e+01,
       4.000e+00, 1.100e+01, 1.500e+01, 8.000e+00, 6.000e+00, 4.000e+00,
       1.600e+01, 1.300e+01, 1.100e+01, 1.300e+01, 2.200e+01, 1.600e+01,
       1.900e+01, 1.600e+01, 1.700e+01, 1.900e+01, 1.500e+01, 1.700e+01,
       2.400e+01, 1.700e+01, 1.400e+01, 2.500e+01, 2.900e+01, 2.000e+01,
       3.500e+01, 2.400e+01, 3.300e+01, 2.300e+01, 2.800e+01, 3.200e+01,
       3.300e+01, 3.600e+01, 3.300e+01, 3.700e+01, 4.200e+01, 4.600e+01,
       5.000e+01, 6.200e+01, 4.300e+01, 4.600e+01, 6.700e+01, 6.200e+01,
       5.300e+01, 7.500e+01, 9.400e+01, 7.400e+01, 8.300e+01, 8.600e+01,
       9.900e+01, 9.700e+01, 9.900e+01, 1.480e+02, 1.310e+02, 1.360e+02,
       1.250e+02, 1.690e+02, 1.380e+02, 1.850e+02, 1.620e+02, 1.900e+02,
       2.280e+02, 2.350e+02, 2.560e+02, 2.340e+02, 2.790e+02, 3.220e+02,
       3.220e+02, 3.320e+02, 3.500e+02, 3.520e+02, 4.110e+02, 4.050e+02,
       4.550e+02, 5.850e+02, 5.330e+02, 5.800e+02, 6.190e+02, 6.840e+02,
       7.030e+02, 7.640e+02, 7.460e+02, 8.140e+02, 8.060e+02, 9.270e+02,
       9.310e+02, 1.009e+03, 1.116e+03, 1.161e+03, 1.209e+03, 1.253e+03,
       1.280e+03, 1.299e+03, 1.459e+03, 1.488e+03, 1.529e+03, 1.646e+03,
       1.656e+03, 1.722e+03, 1.707e+03, 1.837e+03, 1.939e+03, 2.038e+03,
       2.109e+03, 2.075e+03, 2.206e+03, 2.311e+03, 2.305e+03, 2.511e+03,
       2.551e+03, 2.583e+03, 2.566e+03, 2.803e+03, 2.700e+03, 2.889e+03,
       2.892e+03, 2.997e+03, 3.030e+03, 3.009e+03, 2.981e+03, 3.116e+03,
       3.174e+03, 3.154e+03, 3.150e+03, 3.156e+03, 3.219e+03, 3.221e+03,
       3.147e+03, 3.202e+03, 3.187e+03, 3.197e+03, 3.225e+03, 3.027e+03,
       2.966e+03, 3.054e+03, 2.931e+03, 2.958e+03, 2.926e+03, 2.991e+03,
       2.898e+03, 2.788e+03, 2.825e+03, 2.821e+03, 2.760e+03, 2.729e+03,
       2.687e+03, 2.673e+03, 2.739e+03, 2.584e+03, 2.657e+03, 2.612e+03,
       2.582e+03, 2.489e+03, 2.504e+03, 2.567e+03, 2.462e+03, 2.382e+03,
       2.476e+03, 2.428e+03, 2.292e+03, 2.362e+03, 2.391e+03, 2.313e+03,
       2.216e+03, 2.159e+03, 2.048e+03, 2.089e+03, 1.999e+03, 2.002e+03,
       1.990e+03, 2.024e+03, 1.933e+03, 1.855e+03, 1.861e+03, 1.779e+03,
       1.758e+03, 1.753e+03, 1.659e+03, 1.723e+03, 1.741e+03, 1.699e+03,
       1.538e+03, 1.625e+03, 1.545e+03, 1.474e+03, 1.467e+03, 1.426e+03,
       1.399e+03, 1.287e+03, 1.337e+03, 1.181e+03, 1.130e+03, 1.105e+03,
       1.012e+03, 9.360e+02, 8.950e+02, 7.670e+02, 7.590e+02, 7.060e+02,
       6.410e+02, 6.150e+02, 4.880e+02, 4.660e+02, 4.790e+02, 3.770e+02,
       3.770e+02, 3.160e+02, 3.040e+02, 2.850e+02, 2.300e+02, 1.930e+02,
       1.700e+02, 1.450e+02, 1.320e+02, 1.310e+02, 1.240e+02, 1.150e+02,
       1.340e+02, 1.240e+02, 2.020e+02, 5.990e+02]), array([2.780e+02, 6.900e+01, 6.400e+01, 3.500e+01, 8.000e+00, 9.000e+00,
       6.000e+00, 3.000e+00, 4.000e+00, 7.000e+00, 6.000e+00, 4.000e+00,
       2.000e+00, 7.000e+00, 4.000e+00, 7.000e+00, 9.000e+00, 1.200e+01,
       1.400e+01, 1.100e+01, 8.000e+00, 1.300e+01, 1.100e+01, 8.000e+00,
       5.000e+00, 1.000e+01, 1.600e+01, 2.100e+01, 1.000e+01, 7.000e+00,
       1.200e+01, 2.400e+01, 1.900e+01, 3.400e+01, 2.200e+01, 2.800e+01,
       1.900e+01, 2.200e+01, 2.700e+01, 2.100e+01, 2.000e+01, 4.000e+01,
       2.500e+01, 3.900e+01, 4.900e+01, 5.500e+01, 5.700e+01, 4.700e+01,
       5.200e+01, 5.200e+01, 4.900e+01, 6.100e+01, 6.900e+01, 7.600e+01,
       8.300e+01, 6.300e+01, 9.000e+01, 8.800e+01, 1.040e+02, 9.600e+01,
       1.220e+02, 1.070e+02, 1.220e+02, 1.320e+02, 1.430e+02, 1.620e+02,
       1.480e+02, 1.650e+02, 1.840e+02, 2.000e+02, 1.910e+02, 2.390e+02,
       2.550e+02, 2.810e+02, 3.030e+02, 2.810e+02, 3.060e+02, 3.180e+02,
       3.740e+02, 3.300e+02, 3.790e+02, 4.270e+02, 3.910e+02, 4.160e+02,
       4.710e+02, 5.240e+02, 4.930e+02, 5.680e+02, 6.150e+02, 5.920e+02,
       6.390e+02, 6.780e+02, 6.860e+02, 7.270e+02, 7.450e+02, 7.520e+02,
       8.240e+02, 8.020e+02, 9.070e+02, 9.070e+02, 9.700e+02, 9.640e+02,
       1.049e+03, 1.042e+03, 1.040e+03, 1.132e+03, 1.204e+03, 1.281e+03,
       1.344e+03, 1.284e+03, 1.382e+03, 1.453e+03, 1.471e+03, 1.449e+03,
       1.588e+03, 1.531e+03, 1.567e+03, 1.744e+03, 1.785e+03, 1.704e+03,
       1.855e+03, 1.946e+03, 1.894e+03, 2.042e+03, 1.971e+03, 2.078e+03,
       2.100e+03, 2.117e+03, 2.257e+03, 2.200e+03, 2.304e+03, 2.305e+03,
       2.472e+03, 2.367e+03, 2.383e+03, 2.530e+03, 2.528e+03, 2.622e+03,
       2.569e+03, 2.602e+03, 2.669e+03, 2.736e+03, 2.670e+03, 2.848e+03,
       2.855e+03, 2.889e+03, 2.716e+03, 2.771e+03, 2.928e+03, 2.895e+03,
       2.847e+03, 2.871e+03, 2.940e+03, 2.943e+03, 2.988e+03, 2.962e+03,
       3.031e+03, 3.052e+03, 2.975e+03, 3.080e+03, 2.937e+03, 2.871e+03,
       2.858e+03, 2.845e+03, 2.933e+03, 2.871e+03, 2.974e+03, 2.912e+03,
       2.958e+03, 2.807e+03, 2.790e+03, 2.840e+03, 2.759e+03, 2.749e+03,
       2.744e+03, 2.859e+03, 2.801e+03, 2.811e+03, 2.719e+03, 2.834e+03,
       2.631e+03, 2.703e+03, 2.683e+03, 2.606e+03, 2.639e+03, 2.587e+03,
       2.542e+03, 2.398e+03, 2.502e+03, 2.470e+03, 2.420e+03, 2.189e+03,
       2.155e+03, 2.132e+03, 2.064e+03, 2.012e+03, 1.790e+03, 1.860e+03,
       1.705e+03, 1.671e+03, 1.603e+03, 1.488e+03, 1.417e+03, 1.268e+03,
       1.197e+03, 1.127e+03, 1.008e+03, 9.220e+02, 7.960e+02, 7.550e+02,
       7.110e+02, 6.550e+02, 5.570e+02, 5.270e+02, 4.660e+02, 3.960e+02,
       3.500e+02, 3.290e+02, 2.920e+02, 2.410e+02, 2.220e+02, 1.740e+02,
       1.740e+02, 1.130e+02, 1.340e+02, 1.090e+02, 9.400e+01, 9.400e+01,
       6.800e+01, 7.600e+01, 4.800e+01, 5.500e+01, 5.200e+01, 3.900e+01,
       4.800e+01, 3.100e+01, 2.800e+01, 2.200e+01, 2.900e+01, 2.300e+01,
       1.600e+01, 2.100e+01, 1.700e+01, 1.700e+01, 1.400e+01, 1.000e+01,
       1.500e+01, 1.000e+01, 1.500e+01, 1.600e+01, 1.300e+01, 3.700e+01,
       4.200e+01, 6.800e+01, 1.070e+02, 4.040e+02]), array([6067., 1868., 1277.,  649.,  393.,  275.,  183.,  201.,  170.,
        156.,  128.,  182.,  154.,  175.,  185.,  180.,  166.,  166.,
        159.,  189.,  168.,  193.,  187.,  173.,  185.,  201.,  199.,
        179.,  188.,  171.,  200.,  197.,  194.,  200.,  185.,  188.,
        188.,  210.,  196.,  189.,  185.,  192.,  230.,  193.,  213.,
        221.,  190.,  197.,  237.,  226.,  213.,  215.,  194.,  203.,
        225.,  223.,  224.,  224.,  243.,  224.,  252.,  242.,  239.,
        251.,  261.,  266.,  239.,  239.,  247.,  242.,  281.,  263.,
        275.,  251.,  268.,  279.,  262.,  268.,  269.,  259.,  299.,
        304.,  302.,  321.,  317.,  336.,  336.,  295.,  329.,  292.,
        339.,  330.,  364.,  334.,  334.,  359.,  340.,  345.,  393.,
        396.,  396.,  399.,  404.,  426.,  398.,  408.,  427.,  417.,
        427.,  438.,  477.,  482.,  508.,  504.,  541.,  524.,  559.,
        569.,  601.,  606.,  631.,  611.,  656.,  649.,  683.,  729.,
        726.,  720.,  754.,  829.,  788.,  795.,  832.,  884.,  964.,
        892.,  971.,  970., 1058., 1069., 1044., 1094., 1168., 1149.,
       1247., 1270., 1261., 1292., 1356., 1374., 1411., 1505., 1615.,
       1541., 1618., 1692., 1700., 1747., 1805., 1880., 1889., 1925.,
       2091., 2066., 2175., 2199., 2186., 2357., 2366., 2427., 2442.,
       2516., 2585., 2587., 2677., 2766., 2788., 2806., 2822., 3008.,
       2959., 3042., 3064., 3146., 3180., 3189., 3346., 3300., 3430.,
       3330., 3328., 3407., 3447., 3497., 3449., 3349., 3414., 3397.,
       3312., 3283., 3097., 3159., 3058., 2896., 2867., 2804., 2671.,
       2617., 2438., 2331., 2181., 2154., 2010., 1817., 1729., 1602.,
       1512., 1441., 1309., 1270., 1176., 1111., 1044.,  948.,  841.,
        840.,  754.,  728.,  671.,  622.,  574.,  550.,  510.,  465.,
        455.,  420.,  435.,  388.,  393.,  361.,  344.,  305.,  265.,
        313.,  272.,  273.,  276.,  241.,  250.,  231.,  269.,  349.,
        543.,  855., 1181., 3942.]), array([ 269.,   87.,   44.,   21.,   13.,    9.,   11.,   11.,   15.,
          5.,   10.,    8.,    7.,    7.,   12.,   13.,    9.,   21.,
         14.,    7.,   15.,   15.,   20.,   17.,   18.,   24.,   21.,
         20.,   21.,   24.,   21.,   19.,   23.,   18.,   31.,   16.,
         25.,   41.,   30.,   40.,   36.,   25.,   29.,   39.,   29.,
         25.,   39.,   33.,   32.,   41.,   34.,   42.,   35.,   43.,
         46.,   33.,   39.,   50.,   52.,   43.,   54.,   52.,   54.,
         47.,   65.,   63.,   52.,   51.,   73.,   72.,   75.,   85.,
         90.,   94.,   91.,   95.,  105.,  107.,  108.,  109.,  123.,
        118.,  136.,  167.,  152.,  158.,  167.,  201.,  197.,  214.,
        220.,  249.,  237.,  256.,  280.,  298.,  342.,  321.,  337.,
        346.,  339.,  382.,  416.,  461.,  519.,  502.,  473.,  513.,
        565.,  569.,  568.,  574.,  648.,  631.,  720.,  726.,  732.,
        793.,  842.,  856.,  856.,  928.,  929.,  963., 1016., 1069.,
       1050., 1116., 1184., 1173., 1228., 1259., 1345., 1367., 1441.,
       1533., 1583., 1620., 1702., 1763., 1749., 1866., 1871., 2013.,
       2067., 2128., 2188., 2252., 2370., 2423., 2583., 2663., 2763.,
       2910., 2935., 3113., 3280., 3258., 3501., 3660., 3659., 3725.,
       3912., 3910., 4086., 4172., 4415., 4411., 4479., 4515., 4615.,
       4668., 4639., 4791., 4889., 4829., 4815., 4926., 4871., 4591.,
       4731., 4741., 4651., 4549., 4523., 4322., 4314., 4135., 4058.,
       3798., 3531., 3347., 3270., 2921., 2786., 2542., 2350., 2175.,
       1891., 1752., 1511., 1411., 1200., 1083.,  949.,  873.,  692.,
        615.,  592.,  525.,  416.,  415.,  329.,  306.,  264.,  251.,
        203.,  192.,  144.,  148.,  112.,  106.,  109.,   93.,   70.,
         92.,   66.,   77.,   55.,   55.,   58.,   30.,   43.,   37.,
         42.,   34.,   23.,   27.,   32.,   12.,   22.,   29.,   19.,
         19.,   23.,   17.,   15.,   17.,   12.,   23.,   19.,   37.,
         61.,   94.,  144.,  447.]), array([3.000e+01, 6.000e+00, 4.000e+00, 5.000e+00, 1.000e+00, 1.000e+00,
       4.000e+00, 1.000e+00, 4.000e+00, 3.000e+00, 1.000e+00, 0.000e+00,
       1.000e+00, 4.000e+00, 1.000e+00, 0.000e+00, 4.000e+00, 2.000e+00,
       4.000e+00, 1.000e+00, 1.000e+00, 1.000e+00, 3.000e+00, 1.000e+00,
       1.000e+00, 4.000e+00, 4.000e+00, 2.000e+00, 2.000e+00, 8.000e+00,
       3.000e+00, 1.000e+00, 6.000e+00, 5.000e+00, 2.000e+00, 4.000e+00,
       1.000e+00, 4.000e+00, 2.000e+00, 2.000e+00, 3.000e+00, 4.000e+00,
       2.000e+00, 3.000e+00, 5.000e+00, 5.000e+00, 3.000e+00, 5.000e+00,
       4.000e+00, 8.000e+00, 1.400e+01, 3.000e+00, 8.000e+00, 7.000e+00,
       8.000e+00, 1.000e+01, 4.000e+00, 8.000e+00, 1.100e+01, 1.000e+01,
       1.000e+01, 6.000e+00, 1.300e+01, 1.200e+01, 1.400e+01, 1.200e+01,
       4.000e+00, 1.600e+01, 2.100e+01, 1.400e+01, 1.200e+01, 2.100e+01,
       1.500e+01, 1.900e+01, 2.600e+01, 2.400e+01, 1.800e+01, 2.700e+01,
       3.400e+01, 3.800e+01, 2.500e+01, 5.000e+01, 3.300e+01, 3.400e+01,
       3.900e+01, 6.000e+01, 3.900e+01, 5.000e+01, 4.800e+01, 6.000e+01,
       5.300e+01, 6.000e+01, 7.300e+01, 8.600e+01, 8.200e+01, 8.800e+01,
       1.040e+02, 1.140e+02, 1.020e+02, 1.210e+02, 1.220e+02, 1.550e+02,
       1.680e+02, 1.570e+02, 1.760e+02, 2.140e+02, 2.150e+02, 2.270e+02,
       2.280e+02, 2.440e+02, 3.000e+02, 2.860e+02, 3.070e+02, 3.570e+02,
       3.730e+02, 4.340e+02, 4.070e+02, 4.910e+02, 4.970e+02, 5.460e+02,
       5.590e+02, 6.200e+02, 6.440e+02, 6.910e+02, 7.610e+02, 7.970e+02,
       8.360e+02, 9.460e+02, 9.790e+02, 9.760e+02, 1.069e+03, 1.178e+03,
       1.302e+03, 1.226e+03, 1.337e+03, 1.385e+03, 1.467e+03, 1.485e+03,
       1.611e+03, 1.635e+03, 1.681e+03, 1.738e+03, 1.852e+03, 1.846e+03,
       1.977e+03, 2.021e+03, 2.122e+03, 2.044e+03, 2.241e+03, 2.302e+03,
       2.276e+03, 2.529e+03, 2.565e+03, 2.589e+03, 2.548e+03, 2.615e+03,
       2.742e+03, 2.810e+03, 2.928e+03, 2.794e+03, 2.995e+03, 3.055e+03,
       3.053e+03, 3.161e+03, 3.188e+03, 3.343e+03, 3.363e+03, 3.370e+03,
       3.475e+03, 3.405e+03, 3.590e+03, 3.648e+03, 3.550e+03, 3.643e+03,
       3.794e+03, 3.622e+03, 3.576e+03, 3.686e+03, 3.592e+03, 3.741e+03,
       3.515e+03, 3.693e+03, 3.557e+03, 3.663e+03, 3.482e+03, 3.599e+03,
       3.507e+03, 3.597e+03, 3.509e+03, 3.511e+03, 3.458e+03, 3.476e+03,
       3.304e+03, 3.350e+03, 3.385e+03, 3.363e+03, 3.338e+03, 3.205e+03,
       3.186e+03, 3.178e+03, 3.085e+03, 3.135e+03, 2.917e+03, 2.868e+03,
       2.875e+03, 2.810e+03, 2.654e+03, 2.558e+03, 2.536e+03, 2.481e+03,
       2.299e+03, 2.264e+03, 2.158e+03, 2.067e+03, 1.938e+03, 1.868e+03,
       1.688e+03, 1.549e+03, 1.432e+03, 1.448e+03, 1.157e+03, 1.095e+03,
       9.740e+02, 8.360e+02, 8.060e+02, 6.710e+02, 6.080e+02, 5.310e+02,
       4.170e+02, 4.000e+02, 3.370e+02, 2.710e+02, 2.610e+02, 2.140e+02,
       1.700e+02, 1.680e+02, 1.330e+02, 1.220e+02, 1.100e+02, 9.300e+01,
       8.100e+01, 6.800e+01, 6.700e+01, 5.200e+01, 4.300e+01, 3.800e+01,
       3.700e+01, 2.600e+01, 1.900e+01, 2.300e+01, 3.000e+01, 3.000e+01,
       2.600e+01, 3.700e+01, 3.400e+01, 9.500e+01]), array([1.640e+02, 6.100e+01, 3.300e+01, 2.100e+01, 1.900e+01, 1.500e+01,
       1.200e+01, 1.300e+01, 1.900e+01, 1.100e+01, 9.000e+00, 1.500e+01,
       8.000e+00, 1.700e+01, 1.600e+01, 1.100e+01, 2.400e+01, 2.900e+01,
       1.900e+01, 1.600e+01, 2.200e+01, 2.100e+01, 2.500e+01, 2.900e+01,
       1.500e+01, 2.400e+01, 3.300e+01, 2.700e+01, 3.300e+01, 3.500e+01,
       3.300e+01, 4.200e+01, 4.400e+01, 4.000e+01, 3.900e+01, 4.000e+01,
       5.900e+01, 4.900e+01, 4.000e+01, 4.600e+01, 6.200e+01, 4.500e+01,
       6.200e+01, 5.000e+01, 6.000e+01, 7.000e+01, 7.700e+01, 8.400e+01,
       8.000e+01, 9.400e+01, 7.900e+01, 8.600e+01, 8.500e+01, 1.060e+02,
       9.500e+01, 8.800e+01, 1.070e+02, 1.010e+02, 9.100e+01, 1.240e+02,
       1.330e+02, 1.260e+02, 1.430e+02, 1.410e+02, 1.490e+02, 1.410e+02,
       1.530e+02, 1.470e+02, 1.880e+02, 1.940e+02, 1.880e+02, 2.080e+02,
       2.310e+02, 2.010e+02, 2.140e+02, 2.460e+02, 2.390e+02, 2.670e+02,
       2.820e+02, 2.930e+02, 2.980e+02, 2.910e+02, 3.230e+02, 3.450e+02,
       3.220e+02, 3.710e+02, 3.830e+02, 3.870e+02, 4.420e+02, 4.430e+02,
       4.580e+02, 4.950e+02, 5.400e+02, 5.320e+02, 5.630e+02, 6.140e+02,
       6.170e+02, 6.040e+02, 6.680e+02, 7.050e+02, 7.470e+02, 8.040e+02,
       8.600e+02, 8.330e+02, 9.030e+02, 9.690e+02, 9.560e+02, 9.880e+02,
       1.109e+03, 1.196e+03, 1.171e+03, 1.206e+03, 1.285e+03, 1.300e+03,
       1.421e+03, 1.501e+03, 1.603e+03, 1.637e+03, 1.678e+03, 1.849e+03,
       1.890e+03, 1.911e+03, 2.035e+03, 2.185e+03, 2.214e+03, 2.306e+03,
       2.442e+03, 2.520e+03, 2.539e+03, 2.676e+03, 2.772e+03, 2.821e+03,
       2.942e+03, 2.994e+03, 3.014e+03, 3.163e+03, 3.258e+03, 3.191e+03,
       3.457e+03, 3.558e+03, 3.556e+03, 3.742e+03, 3.779e+03, 3.833e+03,
       3.815e+03, 3.976e+03, 3.950e+03, 4.159e+03, 4.004e+03, 4.080e+03,
       4.100e+03, 4.164e+03, 4.189e+03, 4.159e+03, 4.283e+03, 4.112e+03,
       4.266e+03, 4.170e+03, 4.474e+03, 4.315e+03, 4.246e+03, 4.324e+03,
       4.043e+03, 4.069e+03, 4.053e+03, 3.990e+03, 3.901e+03, 3.867e+03,
       3.765e+03, 3.691e+03, 3.556e+03, 3.423e+03, 3.309e+03, 3.249e+03,
       3.058e+03, 3.015e+03, 2.874e+03, 2.698e+03, 2.583e+03, 2.335e+03,
       2.264e+03, 2.112e+03, 1.797e+03, 1.772e+03, 1.644e+03, 1.566e+03,
       1.383e+03, 1.251e+03, 1.099e+03, 9.950e+02, 9.160e+02, 8.540e+02,
       7.320e+02, 7.050e+02, 5.680e+02, 5.580e+02, 4.660e+02, 4.230e+02,
       3.900e+02, 3.180e+02, 3.000e+02, 2.730e+02, 2.400e+02, 2.060e+02,
       1.850e+02, 1.560e+02, 1.340e+02, 1.130e+02, 1.110e+02, 1.010e+02,
       1.160e+02, 8.400e+01, 7.400e+01, 7.600e+01, 7.900e+01, 5.400e+01,
       4.800e+01, 3.900e+01, 4.400e+01, 3.400e+01, 3.400e+01, 2.900e+01,
       3.200e+01, 2.500e+01, 1.800e+01, 2.500e+01, 1.500e+01, 2.200e+01,
       1.600e+01, 1.800e+01, 1.200e+01, 1.200e+01, 1.500e+01, 1.300e+01,
       7.000e+00, 1.000e+01, 1.200e+01, 9.000e+00, 1.400e+01, 7.000e+00,
       7.000e+00, 7.000e+00, 8.000e+00, 5.000e+00, 1.000e+00, 6.000e+00,
       5.000e+00, 9.000e+00, 2.000e+00, 3.000e+00, 3.000e+00, 3.000e+00,
       2.000e+00, 8.000e+00, 1.600e+01, 5.200e+01]), array([1.240e+02, 2.800e+01, 2.600e+01, 1.700e+01, 8.000e+00, 7.000e+00,
       3.000e+00, 6.000e+00, 6.000e+00, 8.000e+00, 1.200e+01, 9.000e+00,
       8.000e+00, 7.000e+00, 5.000e+00, 5.000e+00, 9.000e+00, 8.000e+00,
       9.000e+00, 1.400e+01, 1.300e+01, 7.000e+00, 1.400e+01, 6.000e+00,
       5.000e+00, 1.300e+01, 1.500e+01, 1.400e+01, 1.200e+01, 8.000e+00,
       1.400e+01, 1.700e+01, 1.300e+01, 2.800e+01, 2.000e+01, 2.500e+01,
       2.600e+01, 2.900e+01, 4.600e+01, 2.400e+01, 4.300e+01, 4.200e+01,
       5.900e+01, 5.000e+01, 7.000e+01, 6.600e+01, 1.060e+02, 9.800e+01,
       1.220e+02, 1.360e+02, 1.590e+02, 2.060e+02, 2.260e+02, 2.450e+02,
       2.930e+02, 3.110e+02, 3.530e+02, 4.250e+02, 4.200e+02, 4.290e+02,
       4.140e+02, 4.310e+02, 4.670e+02, 5.470e+02, 5.690e+02, 5.480e+02,
       6.390e+02, 5.670e+02, 6.040e+02, 6.330e+02, 6.400e+02, 6.380e+02,
       6.390e+02, 5.980e+02, 6.250e+02, 6.780e+02, 6.840e+02, 7.200e+02,
